id,Gender,Lenght,Diameter,Height,Whole Weight,Shucked Weight,Viscra Weight,Shell Weight,Target
1,M,0.605,0.47,0.115,1.114,0.3925,0.291,0.31,15
2,I,0.43,0.315,0.095,0.378,0.175,0.08,0.1045,8
3,I,0.58,0.49,0.195,1.3165,0.5305,0.254,0.41,18
4,M,0.535,0.405,0.175,1.2705,0.5479999999999999,0.3265,0.337,13
5,I,0.31,0.235,0.09,0.127,0.048,0.031,0.04,6
6,M,0.54,0.415,0.13,0.8245,0.272,0.226,0.24,13
7,I,0.565,0.44,0.135,0.768,0.3305,0.1385,0.2475,9
8,M,0.595,0.49,0.185,1.185,0.482,0.2015,0.361,10
9,M,0.63,0.495,0.175,1.2695,0.605,0.271,0.328,11
10,I,0.525,0.4,0.14,0.654,0.305,0.16,0.1689999999999999,7
11,M,0.6,0.48,0.155,1.014,0.451,0.1885,0.325,11
12,I,0.44,0.34,0.1,0.379,0.1725,0.0815,0.101,7
13,M,0.615,0.525,0.155,1.1375,0.3670000000000001,0.236,0.37,20
14,M,0.6,0.48,0.09,1.05,0.457,0.2685,0.28,8
15,M,0.645,0.5,0.19,1.5595,0.741,0.3715,0.3845,14
16,M,0.385,0.3,0.095,0.24,0.0885,0.059,0.085,9
17,I,0.58,0.435,0.15,0.8915,0.363,0.1925,0.2515,6
18,M,0.765,0.6,0.22,2.302,1.007,0.509,0.6205,12
19,M,0.66,0.485,0.155,1.2275,0.61,0.274,0.3,8
20,M,0.345,0.255,0.08,0.1689999999999999,0.06,0.0425,0.054,10
21,M,0.155,0.11,0.04,0.0155,0.0065,0.003,0.005,3
22,F,0.425,0.325,0.135,0.382,0.1465,0.079,0.14,12
23,I,0.585,0.42,0.145,0.6735,0.2895,0.1345,0.22,9
24,I,0.4,0.265,0.1,0.2775,0.1245,0.0605,0.08,9
25,I,0.28,0.21,0.075,0.1195,0.053,0.0265,0.03,6
26,M,0.68,0.515,0.17,1.6115,0.8415,0.306,0.395,11
27,F,0.575,0.45,0.16,1.068,0.556,0.214,0.2575,10
28,I,0.47,0.37,0.11,0.5555,0.25,0.115,0.163,8
29,I,0.395,0.3,0.09,0.253,0.1155,0.05,0.075,6
30,M,0.35,0.255,0.085,0.2145,0.1,0.0465,0.06,13
31,M,0.425,0.315,0.125,0.3525,0.1135,0.0565,0.13,18
32,I,0.24,0.175,0.055,0.0705,0.025,0.014,0.021,5
33,I,0.55,0.415,0.135,0.8095,0.2985,0.2015,0.28,12
34,M,0.635,0.51,0.21,1.598,0.6535,0.2835,0.58,15
35,I,0.485,0.365,0.09,0.6509999999999999,0.3165,0.132,0.18,8
36,F,0.7,0.575,0.17,1.31,0.5095,0.314,0.42,14
37,F,0.655,0.51,0.16,1.092,0.396,0.2825,0.37,14
38,M,0.5,0.405,0.14,0.6155,0.241,0.1355,0.205,9
39,F,0.38,0.305,0.105,0.281,0.1045,0.0615,0.09,12
40,M,0.58,0.465,0.16,1.0345,0.315,0.26,0.3635,12
41,M,0.695,0.56,0.19,1.494,0.588,0.3425,0.485,15
42,F,0.635,0.49,0.175,1.2435,0.5805,0.313,0.305,10
43,M,0.68,0.545,0.185,1.672,0.7075,0.364,0.48,11
44,M,0.63,0.51,0.23,1.539,0.5635,0.2815,0.57,17
45,M,0.575,0.445,0.14,0.737,0.325,0.1405,0.237,10
46,M,0.695,0.55,0.195,1.6645,0.727,0.36,0.445,11
47,I,0.24,0.185,0.07,0.0715,0.026,0.018,0.025,6
48,I,0.38,0.275,0.095,0.1375,0.086,0.0585,0.0605,7
49,M,0.49,0.395,0.135,0.5545,0.213,0.0925,0.215,14
50,M,0.535,0.42,0.15,0.6995,0.2575,0.153,0.24,12
51,I,0.51,0.38,0.115,0.5155,0.215,0.1135,0.166,8
52,M,0.38,0.27,0.095,0.219,0.0835,0.0515,0.07,6
53,F,0.655,0.54,0.175,1.5585,0.7285,0.402,0.385,11
54,M,0.64,0.505,0.18,1.297,0.59,0.3125,0.363,11
55,F,0.675,0.565,0.195,1.8375,0.7645,0.3615,0.5529999999999999,12
56,I,0.495,0.33,0.1,0.44,0.177,0.095,0.15,7
57,F,0.595,0.465,0.155,1.026,0.4645,0.112,0.305,12
58,F,0.615,0.475,0.145,0.9525,0.3915,0.195,0.32,9
59,I,0.515,0.35,0.105,0.4745,0.213,0.123,0.1275,10
60,M,0.49,0.38,0.135,0.5415,0.2175,0.095,0.19,11
61,I,0.575,0.45,0.125,0.78,0.3275,0.188,0.235,9
62,M,0.615,0.47,0.155,1.2,0.5085,0.32,0.292,8
63,M,0.63,0.485,0.16,1.243,0.623,0.275,0.3,10
64,I,0.57,0.445,0.145,0.7405,0.306,0.172,0.1825,12
65,I,0.57,0.445,0.155,0.867,0.3705,0.1705,0.28,9
66,F,0.53,0.41,0.13,0.6965,0.302,0.1935,0.2,10
67,M,0.62,0.46,0.16,0.9505,0.4915,0.2,0.228,9
68,I,0.51,0.4,0.125,0.5575,0.2615,0.1195,0.1525,9
69,I,0.505,0.38,0.135,0.5385,0.2645,0.095,0.165,9
70,F,0.665,0.5,0.15,1.2475,0.4625,0.2955,0.3595,10
71,M,0.55,0.42,0.17,0.8465,0.336,0.2405,0.245,13
72,M,0.58,0.44,0.15,1.0465,0.518,0.2185,0.2795,10
73,I,0.575,0.45,0.135,0.807,0.3615,0.176,0.254,10
74,I,0.245,0.18,0.065,0.071,0.03,0.013,0.0215,4
75,I,0.39,0.28,0.09,0.215,0.0845,0.034,0.079,8
76,I,0.53,0.395,0.13,0.575,0.247,0.115,0.183,9
77,M,0.645,0.51,0.155,1.539,0.6405,0.3585,0.43,11
78,F,0.7,0.525,0.19,1.6465,0.8545,0.307,0.3995,9
79,F,0.545,0.43,0.16,0.8440000000000001,0.3945,0.1855,0.231,9
80,M,0.63,0.505,0.155,1.105,0.4920000000000001,0.226,0.325,11
81,F,0.66,0.5,0.175,1.3275,0.556,0.2805,0.4085,9
82,I,0.425,0.325,0.1,0.398,0.1185,0.0645,0.0945,6
83,M,0.65,0.5,0.155,1.202,0.565,0.3135,0.294,11
84,M,0.575,0.445,0.145,0.847,0.415,0.1945,0.22,9
85,F,0.515,0.395,0.165,0.7565,0.1905,0.17,0.3205,10
86,I,0.32,0.235,0.08,0.1485,0.064,0.031,0.045,6
87,I,0.305,0.245,0.075,0.156,0.0675,0.038,0.045,7
88,I,0.415,0.325,0.115,0.3285,0.1405,0.051,0.106,12
89,F,0.485,0.365,0.15,0.9145,0.4145,0.199,0.273,7
90,M,0.385,0.295,0.095,0.335,0.147,0.094,0.09,7
91,I,0.455,0.34,0.115,0.486,0.261,0.0655,0.1315,8
92,M,0.5,0.385,0.135,0.6425,0.3195,0.129,0.1535,7
93,I,0.155,0.105,0.05,0.0175,0.005,0.0035,0.005,4
94,M,0.56,0.425,0.135,0.8490000000000001,0.3265,0.221,0.2645,10
95,I,0.505,0.38,0.12,0.594,0.2595,0.1435,0.18,7
96,I,0.42,0.305,0.09,0.328,0.168,0.0615,0.0819999999999999,6
97,M,0.37,0.28,0.105,0.224,0.0815,0.0575,0.075,8
98,M,0.51,0.39,0.135,0.769,0.3935,0.1455,0.19,8
99,I,0.305,0.22,0.07,0.141,0.062,0.031,0.037,5
100,F,0.64,0.51,0.2,1.3905,0.61,0.3315,0.41,12
101,I,0.565,0.43,0.15,0.8215,0.332,0.1685,0.29,11
102,F,0.635,0.495,0.18,1.596,0.617,0.317,0.37,11
103,F,0.675,0.57,0.225,1.587,0.7390000000000001,0.2995,0.435,10
104,M,0.525,0.395,0.13,0.7635,0.3375,0.1425,0.225,8
105,I,0.4,0.315,0.1,0.3225,0.143,0.0735,0.091,6
106,M,0.61,0.47,0.175,1.214,0.5315,0.2835,0.325,10
107,M,0.565,0.445,0.145,0.9255,0.4345,0.212,0.2475,9
108,F,0.595,0.465,0.145,1.107,0.402,0.2415,0.31,12
109,M,0.45,0.325,0.115,0.4305,0.2235,0.0785,0.1155,8
110,M,0.545,0.425,0.135,0.8445,0.373,0.21,0.235,10
111,I,0.295,0.23,0.08,0.1625,0.065,0.05,0.0385,5
112,I,0.65,0.52,0.15,1.238,0.5495,0.296,0.3305,10
113,I,0.36,0.265,0.075,0.1785,0.0785,0.035,0.054,6
114,F,0.6,0.475,0.135,1.4405,0.5885,0.191,0.3175,9
115,F,0.585,0.46,0.165,1.058,0.486,0.25,0.294,9
116,M,0.37,0.265,0.075,0.214,0.09,0.051,0.07,6
117,I,0.43,0.34,0.125,0.384,0.1375,0.061,0.146,14
118,I,0.44,0.34,0.125,0.4895,0.1735,0.0875,0.2,13
119,F,0.565,0.45,0.165,0.9765,0.322,0.244,0.37,12
120,I,0.375,0.28,0.08,0.2165,0.0935,0.0925,0.07,7
121,I,0.39,0.3,0.1,0.3085,0.1385,0.0735,0.085,6
122,F,0.605,0.475,0.175,1.382,0.609,0.2325,0.3985,10
123,M,0.54,0.42,0.135,0.8075,0.3485,0.1795,0.235,11
124,M,0.4,0.3,0.125,0.417,0.191,0.09,0.1175,9
125,I,0.44,0.34,0.105,0.344,0.123,0.081,0.125,8
126,M,0.53,0.44,0.205,0.835,0.32,0.2175,0.245,14
127,F,0.63,0.485,0.185,1.167,0.5479999999999999,0.2485,0.34,10
128,M,0.595,0.455,0.15,1.044,0.518,0.2205,0.27,9
129,M,0.64,0.525,0.185,1.707,0.763,0.4205,0.4435,11
130,I,0.485,0.365,0.14,0.4475,0.1895,0.0925,0.2305,8
131,F,0.59,0.445,0.13,1.1325,0.3825,0.234,0.32,13
132,F,0.63,0.475,0.155,1.0005,0.452,0.252,0.265,10
133,M,0.56,0.45,0.14,0.9,0.472,0.182,0.218,7
134,M,0.53,0.425,0.155,0.7905,0.307,0.171,0.2595,9
135,F,0.62,0.495,0.17,1.062,0.3720000000000001,0.213,0.34,11
136,M,0.55,0.425,0.155,0.9175,0.2775,0.243,0.335,13
137,M,0.7,0.55,0.2,1.523,0.693,0.306,0.4405,13
138,I,0.435,0.325,0.105,0.335,0.136,0.065,0.115,8
139,I,0.535,0.39,0.125,0.599,0.2595,0.149,0.1689999999999999,9
140,F,0.67,0.54,0.195,1.619,0.74,0.3305,0.465,11
141,I,0.44,0.345,0.13,0.4495,0.209,0.0835,0.134,6
142,F,0.645,0.49,0.16,1.144,0.5015,0.289,0.319,8
143,M,0.475,0.385,0.145,0.6175,0.235,0.108,0.215,14
144,F,0.375,0.295,0.11,0.3005,0.1255,0.0575,0.1035,7
145,I,0.405,0.3,0.09,0.2885,0.138,0.0635,0.0765,6
146,F,0.62,0.48,0.165,1.043,0.4835,0.221,0.31,10
147,F,0.575,0.45,0.16,0.9775,0.3135,0.231,0.33,12
148,M,0.645,0.5,0.18,1.461,0.5985,0.2425,0.439,11
149,I,0.435,0.34,0.11,0.407,0.1685,0.073,0.13,10
150,I,0.295,0.215,0.07,0.121,0.047,0.0155,0.0405,6
151,M,0.465,0.36,0.105,0.488,0.188,0.0845,0.19,10
152,I,0.575,0.43,0.13,0.7425,0.2895,0.2005,0.22,8
153,I,0.485,0.375,0.14,0.521,0.2,0.123,0.17,8
154,I,0.485,0.37,0.13,0.458,0.181,0.113,0.136,10
155,I,0.405,0.31,0.065,0.3205,0.1575,0.066,0.088,6
156,I,0.35,0.235,0.08,0.17,0.0725,0.0465,0.0495,7
157,F,0.58,0.455,0.12,0.94,0.399,0.257,0.265,11
158,F,0.675,0.54,0.21,1.5930000000000002,0.6859999999999999,0.318,0.45,11
159,I,0.47,0.375,0.105,0.441,0.1669999999999999,0.0865,0.145,10
160,I,0.36,0.265,0.085,0.1865,0.0675,0.037,0.0615,7
161,M,0.735,0.555,0.22,2.333,1.2395,0.3645,0.6195,12
162,M,0.515,0.405,0.13,0.722,0.32,0.131,0.21,10
163,M,0.62,0.465,0.145,0.911,0.375,0.2145,0.278,10
164,I,0.515,0.4,0.125,0.5625,0.25,0.1245,0.17,7
165,I,0.555,0.395,0.13,0.5585,0.222,0.1245,0.17,9
166,F,0.6,0.45,0.15,0.9625,0.4375,0.2225,0.2775,9
167,I,0.39,0.315,0.09,0.3095,0.147,0.05,0.09,7
168,M,0.475,0.365,0.14,0.6175,0.202,0.1445,0.19,16
169,M,0.585,0.46,0.145,0.9335,0.478,0.1825,0.235,9
170,M,0.395,0.295,0.115,0.316,0.1205,0.0595,0.1105,12
171,I,0.41,0.31,0.09,0.339,0.155,0.0695,0.09,7
172,I,0.455,0.335,0.135,0.501,0.274,0.0995,0.1065,7
173,M,0.52,0.385,0.165,0.7909999999999999,0.375,0.18,0.1815,10
174,I,0.27,0.19,0.08,0.081,0.0265,0.0195,0.03,6
175,F,0.65,0.525,0.165,1.238,0.647,0.2485,0.3005,9
176,I,0.535,0.455,0.14,1.0015,0.53,0.1765,0.244,9
177,M,0.635,0.485,0.18,1.1795,0.4785,0.2775,0.355,10
178,M,0.67,0.545,0.2,1.7025,0.833,0.374,0.41,11
179,I,0.37,0.29,0.095,0.249,0.1045,0.058,0.067,6
180,I,0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,5
181,I,0.2,0.145,0.06,0.037,0.0125,0.0095,0.011,4
182,F,0.54,0.475,0.155,1.217,0.5305,0.3075,0.34,16
183,F,0.6,0.46,0.145,0.9325,0.3985,0.2245,0.248,8
184,M,0.65,0.52,0.175,1.2655,0.615,0.2775,0.336,9
185,I,0.425,0.325,0.11,0.317,0.135,0.048,0.09,8
186,F,0.69,0.54,0.185,1.5715,0.6935,0.318,0.47,15
187,M,0.56,0.415,0.13,0.7615,0.3695,0.17,0.1955,8
188,I,0.475,0.38,0.12,0.441,0.1785,0.0885,0.1505,8
189,F,0.695,0.55,0.155,1.8495,0.767,0.442,0.4175,10
190,M,0.47,0.36,0.135,0.501,0.1665,0.115,0.165,10
191,F,0.33,0.26,0.08,0.2,0.0625,0.05,0.07,9
192,M,0.6,0.495,0.175,1.3005,0.6195,0.284,0.3285,11
193,I,0.61,0.475,0.17,1.0385,0.4435,0.241,0.32,14
194,M,0.42,0.335,0.115,0.369,0.171,0.071,0.12,8
195,F,0.53,0.42,0.13,1.001,0.34,0.226,0.265,17
196,F,0.625,0.49,0.155,1.33,0.6675,0.259,0.33,10
197,M,0.495,0.415,0.165,0.7485,0.264,0.134,0.285,13
198,I,0.545,0.425,0.14,0.8145,0.305,0.231,0.244,10
199,F,0.48,0.38,0.135,0.507,0.1915,0.1365,0.155,12
200,F,0.645,0.51,0.19,1.3630000000000002,0.573,0.362,0.36,10
201,M,0.445,0.32,0.12,0.414,0.199,0.09,0.117,7
202,F,0.615,0.515,0.135,1.1215,0.545,0.2305,0.29,9
203,I,0.5,0.41,0.14,0.6615,0.2585,0.1625,0.196,9
204,F,0.605,0.515,0.17,1.289,0.6,0.2945,0.3315,9
205,F,0.515,0.425,0.135,0.7120000000000001,0.2665,0.1605,0.25,11
206,I,0.34,0.26,0.085,0.1885,0.0815,0.0335,0.06,6
207,I,0.2,0.15,0.04,0.046,0.021,0.0069999999999999,0.0065,4
208,M,0.39,0.28,0.125,0.564,0.3035,0.0955,0.143,7
209,I,0.51,0.405,0.125,0.6795,0.3465,0.1395,0.182,8
210,M,0.545,0.41,0.14,0.625,0.223,0.16,0.235,13
211,I,0.195,0.15,0.045,0.0375,0.018,0.006,0.011,3
212,M,0.615,0.475,0.175,1.224,0.6035,0.261,0.311,9
213,F,0.45,0.36,0.125,0.4995,0.2035,0.1,0.17,13
214,F,0.575,0.43,0.155,0.7955,0.3485,0.1925,0.22,9
215,F,0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,10
216,M,0.515,0.395,0.12,0.6459999999999999,0.285,0.1365,0.172,9
217,M,0.675,0.555,0.2,1.4385,0.545,0.2665,0.465,21
218,F,0.71,0.555,0.17,1.47,0.5375,0.38,0.431,12
219,I,0.395,0.295,0.095,0.2725,0.115,0.0625,0.085,8
220,F,0.74,0.565,0.205,2.119,0.9655,0.5185,0.482,12
221,F,0.565,0.4,0.13,0.6975,0.3075,0.1665,0.18,8
222,I,0.515,0.36,0.125,0.4725,0.1815,0.125,0.138,9
223,I,0.5,0.385,0.12,0.516,0.197,0.1305,0.165,8
224,M,0.495,0.395,0.125,0.5415,0.2375,0.1345,0.155,9
225,I,0.45,0.335,0.105,0.447,0.2335,0.153,0.119,7
226,F,0.665,0.53,0.18,1.491,0.6345,0.342,0.435,10
227,M,0.495,0.38,0.12,0.474,0.197,0.1065,0.1545,10
228,M,0.545,0.45,0.15,0.978,0.3365,0.1905,0.3,11
229,I,0.42,0.32,0.11,0.309,0.115,0.0645,0.0945,6
230,I,0.375,0.275,0.095,0.2465,0.11,0.0415,0.0775,6
231,M,0.47,0.37,0.13,0.5225,0.201,0.133,0.165,7
232,I,0.405,0.285,0.09,0.2645,0.1265,0.0505,0.075,6
233,F,0.43,0.35,0.09,0.397,0.1575,0.089,0.12,9
234,I,0.255,0.195,0.055,0.0725,0.0285,0.017,0.021,4
235,I,0.355,0.28,0.11,0.2235,0.0815,0.0525,0.08,7
236,F,0.61,0.495,0.185,1.1085,0.3705,0.3135,0.33,12
237,M,0.515,0.405,0.145,0.695,0.215,0.1635,0.234,15
238,I,0.37,0.28,0.085,0.198,0.0805,0.0455,0.058,5
239,I,0.51,0.4,0.145,0.5775,0.231,0.143,0.177,9
240,M,0.62,0.495,0.18,1.2555,0.5765,0.254,0.355,12
241,M,0.595,0.47,0.165,1.108,0.4915,0.2325,0.3345,9
242,F,0.595,0.47,0.25,1.283,0.462,0.2475,0.445,14
243,M,0.565,0.455,0.15,0.9595,0.4565,0.2395,0.23,9
244,F,0.695,0.535,0.175,1.361,0.5465,0.2815,0.465,10
245,F,0.565,0.46,0.15,0.8765,0.3455,0.1925,0.275,10
246,M,0.45,0.36,0.16,0.5670000000000001,0.174,0.1245,0.225,12
247,M,0.625,0.49,0.165,1.1165,0.4895,0.2615,0.3325,11
248,I,0.41,0.335,0.105,0.3305,0.1405,0.064,0.105,7
249,F,0.45,0.365,0.115,0.5885,0.318,0.121,0.1325,8
250,F,0.565,0.45,0.175,1.2365,0.5305,0.2455,0.308,10
251,I,0.53,0.405,0.13,0.6615,0.2945,0.1395,0.19,9
252,M,0.55,0.45,0.15,1.0145,0.407,0.2015,0.2875,10
253,I,0.575,0.45,0.135,0.8715,0.45,0.162,0.225,10
254,M,0.57,0.42,0.14,0.8745,0.416,0.165,0.25,8
255,I,0.465,0.345,0.11,0.4415,0.1755,0.0905,0.12,7
256,I,0.16,0.12,0.035,0.021,0.0075,0.0045,0.005,5
257,F,0.61,0.48,0.19,1.2955,0.5215,0.3225,0.365,12
258,F,0.575,0.45,0.17,1.0475,0.3775,0.1705,0.385,18
259,F,0.615,0.475,0.175,1.194,0.5589999999999999,0.259,0.3165,11
260,M,0.56,0.42,0.15,0.8755,0.44,0.1965,0.2315,8
261,F,0.725,0.6,0.2,1.737,0.6970000000000001,0.3585,0.595,11
262,I,0.285,0.21,0.07,0.109,0.044,0.0265,0.033,5
263,I,0.53,0.425,0.13,0.7675,0.419,0.1205,0.21,9
264,I,0.495,0.375,0.115,0.5755,0.31,0.1145,0.1395,8
265,M,0.385,0.285,0.105,0.2905,0.1215,0.0685,0.0875,12
266,F,0.6,0.5,0.17,1.13,0.4405,0.267,0.335,11
267,M,0.57,0.46,0.15,1.0375,0.5415,0.2035,0.25,9
268,M,0.535,0.42,0.165,0.9195,0.3355,0.1985,0.26,16
269,F,0.495,0.37,0.12,0.594,0.28,0.11,0.1375,7
270,I,0.43,0.325,0.09,0.425,0.217,0.087,0.095,7
271,F,0.51,0.34,0.18,0.7005,0.312,0.165,0.2,11
272,I,0.52,0.38,0.13,0.5345,0.2375,0.122,0.1535,8
273,M,0.33,0.215,0.075,0.1145,0.045,0.0265,0.035,6
274,M,0.605,0.475,0.145,0.884,0.3835,0.1905,0.27,8
275,I,0.485,0.375,0.13,0.6025,0.2935,0.1285,0.16,7
276,F,0.61,0.45,0.13,0.8725,0.389,0.1715,0.272,11
277,I,0.455,0.37,0.11,0.514,0.2385,0.1235,0.126,8
278,I,0.48,0.35,0.105,0.635,0.352,0.127,0.135,6
279,M,0.755,0.58,0.205,2.0065,0.8295,0.4015,0.595,10
280,F,0.585,0.47,0.17,1.099,0.3975,0.2325,0.358,20
281,M,0.63,0.505,0.165,1.26,0.4525,0.2755,0.406,14
282,M,0.6,0.45,0.145,0.877,0.4325,0.155,0.24,9
283,F,0.695,0.55,0.185,1.679,0.805,0.4015,0.3965,10
284,F,0.545,0.44,0.135,0.9185,0.429,0.2015,0.2375,10
285,F,0.38,0.305,0.095,0.2815,0.1255,0.0525,0.09,8
286,I,0.13,0.1,0.03,0.013,0.0045,0.003,0.004,3
287,M,0.485,0.37,0.14,0.5725,0.204,0.1415,0.175,10
288,M,0.345,0.27,0.09,0.195,0.078,0.0455,0.059,9
289,M,0.635,0.495,0.17,1.3695,0.657,0.3055,0.365,10
290,M,0.6,0.465,0.165,1.0475,0.465,0.2345,0.315,11
291,F,0.48,0.38,0.145,0.59,0.232,0.141,0.23,12
292,M,0.555,0.435,0.145,0.9685,0.4985,0.168,0.2385,9
293,F,0.65,0.5,0.165,1.1445,0.485,0.218,0.365,12
294,I,0.51,0.385,0.145,0.7665,0.3985,0.14,0.1805,8
295,F,0.625,0.485,0.16,1.254,0.591,0.259,0.3485,9
296,M,0.67,0.505,0.16,1.2585,0.6255,0.311,0.308,12
297,F,0.49,0.4,0.145,0.6635,0.21,0.1295,0.2515,13
298,F,0.675,0.53,0.195,1.4985,0.62,0.375,0.425,9
299,M,0.575,0.48,0.15,0.9465,0.4355,0.2605,0.2505,9
300,F,0.45,0.36,0.125,0.5065,0.222,0.105,0.16,10
301,F,0.375,0.27,0.135,0.597,0.272,0.131,0.1675,7
302,M,0.56,0.46,0.235,0.8395,0.3325,0.157,0.305,12
303,F,0.43,0.335,0.12,0.444,0.155,0.1145,0.14,13
304,M,0.66,0.52,0.19,1.558,0.755,0.298,0.4,10
305,M,0.37,0.28,0.1,0.252,0.1065,0.0595,0.074,8
306,I,0.5,0.375,0.125,0.5695,0.259,0.124,0.157,7
307,M,0.68,0.53,0.205,1.496,0.5825,0.337,0.465,14
308,I,0.595,0.475,0.155,0.984,0.4865,0.184,0.2755,10
309,I,0.465,0.355,0.12,0.4975,0.2375,0.099,0.14,8
310,I,0.42,0.325,0.115,0.314,0.1295,0.0635,0.1,8
311,I,0.385,0.28,0.095,0.257,0.119,0.059,0.07,7
312,M,0.555,0.435,0.145,0.9205,0.404,0.2275,0.255,8
313,F,0.78,0.63,0.215,2.657,1.4880000000000002,0.4985,0.586,11
314,I,0.445,0.325,0.1,0.378,0.1795,0.1,0.089,7
315,M,0.69,0.525,0.2,1.7825,0.9165,0.3325,0.461,12
316,M,0.72,0.57,0.2,1.8275,0.919,0.366,0.485,10
